fecha,valor,indicator,region
2019-07-10T00:00:00.000+02:00,792718.173,Demanda,cantabria
2019-07-11T00:00:00.000+02:00,821250.349,Demanda,cantabria
2019-07-12T00:00:00.000+02:00,828876.825,Demanda,cantabria
2019-07-13T00:00:00.000+02:00,739065.225,Demanda,cantabria
2019-07-14T00:00:00.000+02:00,667289.338,Demanda,cantabria
2019-07-15T00:00:00.000+02:00,796026.561,Demanda,cantabria
2019-07-16T00:00:00.000+02:00,810257.077,Demanda,cantabria
2019-07-17T00:00:00.000+02:00,805414.836,Demanda,cantabria
2019-07-18T00:00:00.000+02:00,808118.682,Demanda,cantabria
2019-07-19T00:00:00.000+02:00,818254.951,Demanda,cantabria
2019-07-20T00:00:00.000+02:00,744167.851,Demanda,cantabria
2019-07-21T00:00:00.000+02:00,691903.017,Demanda,cantabria
2019-07-22T00:00:00.000+02:00,836080.36,Demanda,cantabria
2019-07-23T00:00:00.000+02:00,857696.956,Demanda,cantabria
2019-07-24T00:00:00.000+02:00,860191.27,Demanda,cantabria
2019-07-25T00:00:00.000+02:00,835226.076,Demanda,cantabria
2019-07-26T00:00:00.000+02:00,809646.945,Demanda,cantabria
2019-07-27T00:00:00.000+02:00,705760.649,Demanda,cantabria
2019-07-28T00:00:00.000+02:00,639052.413,Demanda,cantabria
2019-07-29T00:00:00.000+02:00,759984.776,Demanda,cantabria
2019-07-30T00:00:00.000+02:00,773820.297,Demanda,cantabria
2019-07-31T00:00:00.000+02:00,765475.695,Demanda,cantabria
2019-08-01T00:00:00.000+02:00,789334.274,Demanda,cantabria
2019-08-02T00:00:00.000+02:00,784389.389,Demanda,cantabria
2019-08-03T00:00:00.000+02:00,706068.784,Demanda,cantabria
2019-08-04T00:00:00.000+02:00,659374.462,Demanda,cantabria
2019-08-05T00:00:00.000+02:00,772347.5,Demanda,cantabria
2019-08-06T00:00:00.000+02:00,793044.82,Demanda,cantabria
2019-08-07T00:00:00.000+02:00,787712.421,Demanda,cantabria
2019-08-08T00:00:00.000+02:00,795638.987,Demanda,cantabria
2019-08-09T00:00:00.000+02:00,795454.697,Demanda,cantabria
2019-08-10T00:00:00.000+02:00,716321.021,Demanda,cantabria
2019-08-11T00:00:00.000+02:00,651892.626,Demanda,cantabria
2019-08-12T00:00:00.000+02:00,712385.398,Demanda,cantabria
2019-08-13T00:00:00.000+02:00,713398.323,Demanda,cantabria
2019-08-14T00:00:00.000+02:00,722738.208,Demanda,cantabria
2019-08-15T00:00:00.000+02:00,661417.317,Demanda,cantabria
2019-08-16T00:00:00.000+02:00,715896.427,Demanda,cantabria
2019-08-17T00:00:00.000+02:00,692638.36,Demanda,cantabria
2019-08-18T00:00:00.000+02:00,652155.441,Demanda,cantabria
2019-08-19T00:00:00.000+02:00,750065.106,Demanda,cantabria
2019-08-20T00:00:00.000+02:00,750474.293,Demanda,cantabria
2019-08-21T00:00:00.000+02:00,743508.569,Demanda,cantabria
2019-08-22T00:00:00.000+02:00,746785.396,Demanda,cantabria
2019-08-23T00:00:00.000+02:00,746320.647,Demanda,cantabria
2019-08-24T00:00:00.000+02:00,685685.967,Demanda,cantabria
2019-08-25T00:00:00.000+02:00,640382.6,Demanda,cantabria
2019-08-26T00:00:00.000+02:00,753002.18,Demanda,cantabria
2019-08-27T00:00:00.000+02:00,748334.103,Demanda,cantabria
2019-08-28T00:00:00.000+02:00,759403.981,Demanda,cantabria
2019-08-29T00:00:00.000+02:00,778170.266,Demanda,cantabria
2019-08-30T00:00:00.000+02:00,782463.034,Demanda,cantabria
2019-08-31T00:00:00.000+02:00,704124.582,Demanda,cantabria
2019-09-01T00:00:00.000+02:00,658275.465,Demanda,cantabria
2019-09-02T00:00:00.000+02:00,772035.659,Demanda,cantabria
2019-09-03T00:00:00.000+02:00,796492.504,Demanda,cantabria
2019-09-04T00:00:00.000+02:00,802739.777,Demanda,cantabria
2019-09-05T00:00:00.000+02:00,785233.792,Demanda,cantabria
2019-09-06T00:00:00.000+02:00,759835.407,Demanda,cantabria
2019-09-07T00:00:00.000+02:00,677237.25,Demanda,cantabria
2019-09-08T00:00:00.000+02:00,625559.392,Demanda,cantabria
2019-09-09T00:00:00.000+02:00,725543.137,Demanda,cantabria
2019-09-10T00:00:00.000+02:00,731011.426,Demanda,cantabria
2019-09-11T00:00:00.000+02:00,699252.213,Demanda,cantabria
2019-09-12T00:00:00.000+02:00,720175.206,Demanda,cantabria
2019-09-13T00:00:00.000+02:00,710999.404,Demanda,cantabria
2019-09-14T00:00:00.000+02:00,639594.83,Demanda,cantabria
2019-09-15T00:00:00.000+02:00,600804.651,Demanda,cantabria
2019-09-16T00:00:00.000+02:00,722110.774,Demanda,cantabria
2019-09-17T00:00:00.000+02:00,745327.536,Demanda,cantabria
2019-09-18T00:00:00.000+02:00,749439.31,Demanda,cantabria
2019-09-19T00:00:00.000+02:00,750409.372,Demanda,cantabria
2019-09-20T00:00:00.000+02:00,742546.066,Demanda,cantabria
2019-09-21T00:00:00.000+02:00,662313.73,Demanda,cantabria
2019-09-22T00:00:00.000+02:00,606999.498,Demanda,cantabria
2019-09-23T00:00:00.000+02:00,708014.904,Demanda,cantabria
2019-09-24T00:00:00.000+02:00,727730.253,Demanda,cantabria
2019-09-25T00:00:00.000+02:00,738028.712,Demanda,cantabria
2019-09-26T00:00:00.000+02:00,739145.522,Demanda,cantabria
2019-09-27T00:00:00.000+02:00,734426.657,Demanda,cantabria
2019-09-28T00:00:00.000+02:00,653673.494,Demanda,cantabria
2019-09-29T00:00:00.000+02:00,597643.634,Demanda,cantabria
2019-09-30T00:00:00.000+02:00,715112.43,Demanda,cantabria
2019-10-01T00:00:00.000+02:00,741441.646,Demanda,cantabria
2019-10-02T00:00:00.000+02:00,733752.221,Demanda,cantabria
2019-10-03T00:00:00.000+02:00,722404.634,Demanda,cantabria
2019-10-04T00:00:00.000+02:00,719060.66,Demanda,cantabria
2019-10-05T00:00:00.000+02:00,639966.26,Demanda,cantabria
2019-10-06T00:00:00.000+02:00,595822.23,Demanda,cantabria
2019-10-07T00:00:00.000+02:00,706811.27,Demanda,cantabria
2019-10-08T00:00:00.000+02:00,729654.451,Demanda,cantabria
2019-10-09T00:00:00.000+02:00,718306.304,Demanda,cantabria
2019-10-10T00:00:00.000+02:00,725766.274,Demanda,cantabria
2019-10-11T00:00:00.000+02:00,717342.224,Demanda,cantabria
2019-10-12T00:00:00.000+02:00,624559.893,Demanda,cantabria
2019-10-13T00:00:00.000+02:00,591908.756,Demanda,cantabria
2019-10-14T00:00:00.000+02:00,708972.391,Demanda,cantabria
2019-10-15T00:00:00.000+02:00,707947.469,Demanda,cantabria
2019-10-16T00:00:00.000+02:00,711483.129,Demanda,cantabria
2019-10-17T00:00:00.000+02:00,712870.909,Demanda,cantabria
2019-10-18T00:00:00.000+02:00,702013.343,Demanda,cantabria
2019-10-19T00:00:00.000+02:00,638521.461,Demanda,cantabria
2019-10-20T00:00:00.000+02:00,590245.061,Demanda,cantabria
2019-10-21T00:00:00.000+02:00,698011.851,Demanda,cantabria
2019-10-22T00:00:00.000+02:00,728673.757,Demanda,cantabria
2019-10-23T00:00:00.000+02:00,731462.329,Demanda,cantabria
2019-10-24T00:00:00.000+02:00,729548.927,Demanda,cantabria
2019-10-25T00:00:00.000+02:00,721004.715,Demanda,cantabria
2019-10-26T00:00:00.000+02:00,639527.818,Demanda,cantabria
2019-10-27T00:00:00.000+02:00,617897.851,Demanda,cantabria
2019-10-28T00:00:00.000+01:00,705517.424,Demanda,cantabria
2019-10-29T00:00:00.000+01:00,720759.167,Demanda,cantabria
2019-10-30T00:00:00.000+01:00,716813.201,Demanda,cantabria
2019-10-31T00:00:00.000+01:00,706779.544,Demanda,cantabria
2019-11-01T00:00:00.000+01:00,610338.583,Demanda,cantabria
2019-11-02T00:00:00.000+01:00,613091.302,Demanda,cantabria
2019-11-03T00:00:00.000+01:00,585745.923,Demanda,cantabria
2019-11-04T00:00:00.000+01:00,701349.067,Demanda,cantabria
2019-11-05T00:00:00.000+01:00,723921.225,Demanda,cantabria
2019-11-06T00:00:00.000+01:00,726803.046,Demanda,cantabria
2019-11-07T00:00:00.000+01:00,738904.63,Demanda,cantabria
2019-11-08T00:00:00.000+01:00,747095.1,Demanda,cantabria
2019-11-09T00:00:00.000+01:00,674799.054,Demanda,cantabria
2019-11-10T00:00:00.000+01:00,628624.931,Demanda,cantabria
2019-11-11T00:00:00.000+01:00,757559.515,Demanda,cantabria
2019-11-12T00:00:00.000+01:00,773524.257,Demanda,cantabria
2019-11-13T00:00:00.000+01:00,776833.483,Demanda,cantabria
2019-11-14T00:00:00.000+01:00,794537.245,Demanda,cantabria
2019-11-15T00:00:00.000+01:00,794400.091,Demanda,cantabria
2019-11-16T00:00:00.000+01:00,712515.929,Demanda,cantabria
2019-11-17T00:00:00.000+01:00,673216.611,Demanda,cantabria
2019-11-18T00:00:00.000+01:00,784186.573,Demanda,cantabria
2019-11-19T00:00:00.000+01:00,810154.106,Demanda,cantabria
2019-11-20T00:00:00.000+01:00,821576.303,Demanda,cantabria
2019-11-21T00:00:00.000+01:00,815715.186,Demanda,cantabria
2019-11-22T00:00:00.000+01:00,812859.646,Demanda,cantabria
2019-11-23T00:00:00.000+01:00,706596.572,Demanda,cantabria
2019-11-24T00:00:00.000+01:00,657967.591,Demanda,cantabria
2019-11-25T00:00:00.000+01:00,774027.534,Demanda,cantabria
2019-11-26T00:00:00.000+01:00,785754.366,Demanda,cantabria
2019-11-27T00:00:00.000+01:00,774548.693,Demanda,cantabria
2019-11-28T00:00:00.000+01:00,776056.195,Demanda,cantabria
2019-11-29T00:00:00.000+01:00,758247.169,Demanda,cantabria
2019-11-30T00:00:00.000+01:00,686811.005,Demanda,cantabria
2019-12-01T00:00:00.000+01:00,649030.819,Demanda,cantabria
2019-12-02T00:00:00.000+01:00,776156.953,Demanda,cantabria
2019-12-03T00:00:00.000+01:00,794071.443,Demanda,cantabria
2019-12-04T00:00:00.000+01:00,802721.404,Demanda,cantabria
2019-12-05T00:00:00.000+01:00,797187.595,Demanda,cantabria
2019-12-06T00:00:00.000+01:00,687010.235,Demanda,cantabria
2019-12-07T00:00:00.000+01:00,677745.106,Demanda,cantabria
2019-12-08T00:00:00.000+01:00,653010.122,Demanda,cantabria
2019-12-09T00:00:00.000+01:00,731497.032,Demanda,cantabria
2019-12-10T00:00:00.000+01:00,794421.564,Demanda,cantabria
2019-12-11T00:00:00.000+01:00,810110.768,Demanda,cantabria
2019-12-12T00:00:00.000+01:00,825121.76,Demanda,cantabria
2019-12-13T00:00:00.000+01:00,793677.004,Demanda,cantabria
2019-12-14T00:00:00.000+01:00,703955.843,Demanda,cantabria
2019-12-15T00:00:00.000+01:00,660219.604,Demanda,cantabria
2019-12-16T00:00:00.000+01:00,780295.07,Demanda,cantabria
2019-12-17T00:00:00.000+01:00,786945.087,Demanda,cantabria
2019-12-18T00:00:00.000+01:00,792257.443,Demanda,cantabria
2019-12-19T00:00:00.000+01:00,793728.479,Demanda,cantabria
2019-12-20T00:00:00.000+01:00,757483.61,Demanda,cantabria
2019-12-21T00:00:00.000+01:00,666815.843,Demanda,cantabria
2019-12-22T00:00:00.000+01:00,621188.286,Demanda,cantabria
2019-12-23T00:00:00.000+01:00,675581.844,Demanda,cantabria
2019-12-24T00:00:00.000+01:00,622147.62,Demanda,cantabria
2019-12-25T00:00:00.000+01:00,541452.518,Demanda,cantabria
2019-12-26T00:00:00.000+01:00,632220.615,Demanda,cantabria
2019-12-27T00:00:00.000+01:00,674150.472,Demanda,cantabria
2019-12-28T00:00:00.000+01:00,646963.129,Demanda,cantabria
2019-12-29T00:00:00.000+01:00,617265.192,Demanda,cantabria
2019-12-30T00:00:00.000+01:00,689973.969,Demanda,cantabria
2019-12-31T00:00:00.000+01:00,656514.303,Demanda,cantabria
2019-01-01T00:00:00.000+01:00,582949.806,Demanda,castilla la mancha
2019-01-02T00:00:00.000+01:00,742199.407,Demanda,castilla la mancha
2019-01-03T00:00:00.000+01:00,787764.963,Demanda,castilla la mancha
2019-01-04T00:00:00.000+01:00,796010.035,Demanda,castilla la mancha
2019-01-05T00:00:00.000+01:00,721029.651,Demanda,castilla la mancha
2019-01-06T00:00:00.000+01:00,661772.168,Demanda,castilla la mancha
2019-01-07T00:00:00.000+01:00,764920.771,Demanda,castilla la mancha
2019-01-08T00:00:00.000+01:00,844559.085,Demanda,castilla la mancha
2019-01-09T00:00:00.000+01:00,846151.453,Demanda,castilla la mancha
2019-01-10T00:00:00.000+01:00,857323.124,Demanda,castilla la mancha
2019-01-11T00:00:00.000+01:00,867181.886,Demanda,castilla la mancha
2019-01-12T00:00:00.000+01:00,775170.712,Demanda,castilla la mancha
2019-01-13T00:00:00.000+01:00,722271.171,Demanda,castilla la mancha
2019-01-14T00:00:00.000+01:00,835752.36,Demanda,castilla la mancha
2019-01-15T00:00:00.000+01:00,846245.527,Demanda,castilla la mancha
2019-01-16T00:00:00.000+01:00,847911.818,Demanda,castilla la mancha
2019-01-17T00:00:00.000+01:00,849875.833,Demanda,castilla la mancha
2019-01-18T00:00:00.000+01:00,848781.942,Demanda,castilla la mancha
2019-01-19T00:00:00.000+01:00,766537.72,Demanda,castilla la mancha
2019-01-20T00:00:00.000+01:00,705583.355,Demanda,castilla la mancha
2019-01-21T00:00:00.000+01:00,828406.838,Demanda,castilla la mancha
2019-01-22T00:00:00.000+01:00,864855.303,Demanda,castilla la mancha
2019-01-23T00:00:00.000+01:00,854462.174,Demanda,castilla la mancha
2019-01-24T00:00:00.000+01:00,837075.708,Demanda,castilla la mancha
2019-01-25T00:00:00.000+01:00,815349.834,Demanda,castilla la mancha
2019-01-26T00:00:00.000+01:00,724205.323,Demanda,castilla la mancha
2019-01-27T00:00:00.000+01:00,678249.362,Demanda,castilla la mancha
2019-01-28T00:00:00.000+01:00,807644.379,Demanda,castilla la mancha
2019-01-29T00:00:00.000+01:00,832616.612,Demanda,castilla la mancha
2019-01-30T00:00:00.000+01:00,829785.386,Demanda,castilla la mancha
2019-01-31T00:00:00.000+01:00,823510.841,Demanda,castilla la mancha
2019-02-01T00:00:00.000+01:00,811408.357,Demanda,castilla la mancha
2019-02-02T00:00:00.000+01:00,739149.442,Demanda,castilla la mancha
2019-02-03T00:00:00.000+01:00,696029.792,Demanda,castilla la mancha
2019-02-04T00:00:00.000+01:00,827865.952,Demanda,castilla la mancha
2019-02-05T00:00:00.000+01:00,826264.446,Demanda,castilla la mancha
2019-02-06T00:00:00.000+01:00,813527.159,Demanda,castilla la mancha
2019-02-07T00:00:00.000+01:00,805445.154,Demanda,castilla la mancha
2019-02-08T00:00:00.000+01:00,799019.676,Demanda,castilla la mancha
2019-02-09T00:00:00.000+01:00,719403.839,Demanda,castilla la mancha
2019-02-10T00:00:00.000+01:00,672445.604,Demanda,castilla la mancha
2019-02-11T00:00:00.000+01:00,781692.422,Demanda,castilla la mancha
2019-02-12T00:00:00.000+01:00,799138.409,Demanda,castilla la mancha
2019-02-13T00:00:00.000+01:00,797839.046,Demanda,castilla la mancha
2019-02-14T00:00:00.000+01:00,794299.138,Demanda,castilla la mancha
2019-02-15T00:00:00.000+01:00,790637.803,Demanda,castilla la mancha
2019-02-16T00:00:00.000+01:00,706487.416,Demanda,castilla la mancha
2019-02-17T00:00:00.000+01:00,656688.443,Demanda,castilla la mancha
2019-02-18T00:00:00.000+01:00,779646.845,Demanda,castilla la mancha
2019-02-19T00:00:00.000+01:00,789997.493,Demanda,castilla la mancha
2019-02-20T00:00:00.000+01:00,785631.268,Demanda,castilla la mancha
2019-02-21T00:00:00.000+01:00,781135.556,Demanda,castilla la mancha
2019-02-22T00:00:00.000+01:00,771083.106,Demanda,castilla la mancha
2019-02-23T00:00:00.000+01:00,689175.82,Demanda,castilla la mancha
2019-02-24T00:00:00.000+01:00,637452.604,Demanda,castilla la mancha
2019-02-25T00:00:00.000+01:00,750831.906,Demanda,castilla la mancha
2019-02-26T00:00:00.000+01:00,759697.475,Demanda,castilla la mancha
2019-02-27T00:00:00.000+01:00,756324.91,Demanda,castilla la mancha
2019-02-28T00:00:00.000+01:00,742210.124,Demanda,castilla la mancha
2019-03-01T00:00:00.000+01:00,747742.259,Demanda,castilla la mancha
2019-03-02T00:00:00.000+01:00,670242.996,Demanda,castilla la mancha
2019-03-03T00:00:00.000+01:00,621445.195,Demanda,castilla la mancha
2019-03-04T00:00:00.000+01:00,729814.28,Demanda,castilla la mancha
2019-03-05T00:00:00.000+01:00,745164.11,Demanda,castilla la mancha
2019-03-06T00:00:00.000+01:00,767457.592,Demanda,castilla la mancha
2019-03-07T00:00:00.000+01:00,758178.303,Demanda,castilla la mancha
2019-03-08T00:00:00.000+01:00,748568.791,Demanda,castilla la mancha
2019-03-09T00:00:00.000+01:00,671315.341,Demanda,castilla la mancha
2019-03-10T00:00:00.000+01:00,617758.559,Demanda,castilla la mancha
2019-03-11T00:00:00.000+01:00,726454.288,Demanda,castilla la mancha
2019-03-12T00:00:00.000+01:00,743155.047,Demanda,castilla la mancha
2019-03-13T00:00:00.000+01:00,753372.783,Demanda,castilla la mancha
2019-03-14T00:00:00.000+01:00,753975.948,Demanda,castilla la mancha
2019-03-15T00:00:00.000+01:00,738753.829,Demanda,castilla la mancha
2019-03-16T00:00:00.000+01:00,660072.282,Demanda,castilla la mancha
2019-03-17T00:00:00.000+01:00,610229.793,Demanda,castilla la mancha
2019-03-18T00:00:00.000+01:00,708116.389,Demanda,castilla la mancha
2019-03-19T00:00:00.000+01:00,707250.357,Demanda,castilla la mancha
2019-03-20T00:00:00.000+01:00,755634.542,Demanda,castilla la mancha
2019-03-21T00:00:00.000+01:00,758931.722,Demanda,castilla la mancha
2019-03-22T00:00:00.000+01:00,749138.108,Demanda,castilla la mancha
2019-03-23T00:00:00.000+01:00,669633.017,Demanda,castilla la mancha
2019-03-24T00:00:00.000+01:00,611819.827,Demanda,castilla la mancha
2019-03-25T00:00:00.000+01:00,717073.819,Demanda,castilla la mancha
2019-03-26T00:00:00.000+01:00,732395.045,Demanda,castilla la mancha
2019-03-27T00:00:00.000+01:00,735314.342,Demanda,castilla la mancha
2019-03-28T00:00:00.000+01:00,736120.156,Demanda,castilla la mancha
2019-03-29T00:00:00.000+01:00,733687.593,Demanda,castilla la mancha
2019-03-30T00:00:00.000+01:00,661273.331,Demanda,castilla la mancha
2019-03-31T00:00:00.000+01:00,595455.992,Demanda,castilla la mancha
2019-04-01T00:00:00.000+02:00,728854.039,Demanda,castilla la mancha
2019-04-02T00:00:00.000+02:00,740720.312,Demanda,castilla la mancha
2019-04-03T00:00:00.000+02:00,743726.231,Demanda,castilla la mancha
2019-04-04T00:00:00.000+02:00,746532.132,Demanda,castilla la mancha
2019-04-05T00:00:00.000+02:00,758884.449,Demanda,castilla la mancha
2019-04-06T00:00:00.000+02:00,683345.822,Demanda,castilla la mancha
2019-04-07T00:00:00.000+02:00,635743.258,Demanda,castilla la mancha
2019-04-08T00:00:00.000+02:00,745947.421,Demanda,castilla la mancha
2019-04-09T00:00:00.000+02:00,762514.952,Demanda,castilla la mancha
2019-04-10T00:00:00.000+02:00,759373.018,Demanda,castilla la mancha
2019-04-11T00:00:00.000+02:00,754593.577,Demanda,castilla la mancha
2019-04-12T00:00:00.000+02:00,737503.833,Demanda,castilla la mancha
2019-04-13T00:00:00.000+02:00,658751.444,Demanda,castilla la mancha
2019-04-14T00:00:00.000+02:00,606715.171,Demanda,castilla la mancha
2019-04-15T00:00:00.000+02:00,705651.944,Demanda,castilla la mancha
2019-04-16T00:00:00.000+02:00,712912.968,Demanda,castilla la mancha
2019-04-17T00:00:00.000+02:00,706896.182,Demanda,castilla la mancha
2019-04-18T00:00:00.000+02:00,633645.163,Demanda,castilla la mancha
2019-04-19T00:00:00.000+02:00,584929.31,Demanda,castilla la mancha
2019-04-20T00:00:00.000+02:00,598281.137,Demanda,castilla la mancha
2019-04-21T00:00:00.000+02:00,575850.979,Demanda,castilla la mancha
2019-04-22T00:00:00.000+02:00,622892.917,Demanda,castilla la mancha
2019-04-23T00:00:00.000+02:00,691440.392,Demanda,castilla la mancha
2019-04-24T00:00:00.000+02:00,737862.824,Demanda,castilla la mancha
2019-04-25T00:00:00.000+02:00,739947.966,Demanda,castilla la mancha
2019-04-26T00:00:00.000+02:00,722351.575,Demanda,castilla la mancha
2019-04-27T00:00:00.000+02:00,641476.76,Demanda,castilla la mancha
2019-04-28T00:00:00.000+02:00,580034.58,Demanda,castilla la mancha
2019-04-29T00:00:00.000+02:00,681641.153,Demanda,castilla la mancha
2019-04-30T00:00:00.000+02:00,693188.14,Demanda,castilla la mancha
2019-05-01T00:00:00.000+02:00,588783.574,Demanda,castilla la mancha
2019-05-02T00:00:00.000+02:00,674320.005,Demanda,castilla la mancha
2019-05-03T00:00:00.000+02:00,696474.728,Demanda,castilla la mancha
2019-05-04T00:00:00.000+02:00,634765.62,Demanda,castilla la mancha
2019-05-05T00:00:00.000+02:00,585505.022,Demanda,castilla la mancha
2019-05-06T00:00:00.000+02:00,691903.437,Demanda,castilla la mancha
2019-05-07T00:00:00.000+02:00,715282.519,Demanda,castilla la mancha
2019-05-08T00:00:00.000+02:00,720383.459,Demanda,castilla la mancha
2019-05-09T00:00:00.000+02:00,719680.488,Demanda,castilla la mancha
2019-05-10T00:00:00.000+02:00,714705.845,Demanda,castilla la mancha
2019-05-11T00:00:00.000+02:00,642893.955,Demanda,castilla la mancha
2019-05-12T00:00:00.000+02:00,589066.207,Demanda,castilla la mancha
2019-05-13T00:00:00.000+02:00,693194.342,Demanda,castilla la mancha
2019-05-14T00:00:00.000+02:00,716085.91,Demanda,castilla la mancha
2019-05-15T00:00:00.000+02:00,714403.802,Demanda,castilla la mancha
2019-05-16T00:00:00.000+02:00,723608.482,Demanda,castilla la mancha
2019-05-17T00:00:00.000+02:00,708065.687,Demanda,castilla la mancha
2019-05-18T00:00:00.000+02:00,633581.663,Demanda,castilla la mancha
2019-05-19T00:00:00.000+02:00,588760.853,Demanda,castilla la mancha
2019-05-20T00:00:00.000+02:00,693266.151,Demanda,castilla la mancha
2019-05-21T00:00:00.000+02:00,712267.526,Demanda,castilla la mancha
2019-05-22T00:00:00.000+02:00,720423.021,Demanda,castilla la mancha
2019-05-23T00:00:00.000+02:00,721032.652,Demanda,castilla la mancha
2019-05-24T00:00:00.000+02:00,717689.342,Demanda,castilla la mancha
2019-05-25T00:00:00.000+02:00,641713.37,Demanda,castilla la mancha
2019-05-26T00:00:00.000+02:00,586295.917,Demanda,castilla la mancha
2019-05-27T00:00:00.000+02:00,703430.222,Demanda,castilla la mancha
2019-05-28T00:00:00.000+02:00,723789.614,Demanda,castilla la mancha
